date,code,name,buy_date,sell_date,buy_price,close,return_pct,is_stop_loss
2026-03-09,002261,拓维信息,2026-03-09,2026-03-10,39.49,42.96,8.79,False
2026-03-09,600089,特变电工,2026-03-06,2026-03-09,32.4,32.76,1.11,False
2026-03-09,600550,保变电气,2026-03-06,2026-03-09,18.68,19.0,1.71,False
2026-03-09,600875,东方电气,2026-03-09,2026-03-10,42.11,43.0,2.11,False
2026-03-10,000988,华工科技,2026-03-10,2026-03-11,119.49,123.51,3.36,False
2026-03-10,002261,拓维信息,2026-03-09,2026-03-10,39.49,41.76,5.75,False
2026-03-10,300846,首都在线,2026-03-10,2026-03-11,38.18,37.8,-1.0,True
2026-03-10,600875,东方电气,2026-03-09,2026-03-10,42.11,42.16,0.12,False
2026-03-11,000547,航天发展,2026-03-11,2026-03-12,34.0,33.31,-2.03,True
2026-03-11,000988,华工科技,2026-03-10,2026-03-11,119.49,134.88,12.88,False
2026-03-11,300846,首都在线,2026-03-10,2026-03-11,38.18,36.29,-4.95,True
2026-03-12,000547,航天发展,2026-03-11,2026-03-12,34.0,31.47,-7.44,True
2026-03-12,001896,豫能控股,2026-03-12,2026-03-17,16.23,17.16,5.73,False
2026-03-12,600875,东方电气,2026-03-12,2026-03-13,40.75,40.47,-0.69,True
2026-03-13,000988,华工科技,2026-03-13,2026-03-16,125.3,118.69,-5.28,True
2026-03-13,001896,豫能控股,2026-03-12,2026-03-17,16.23,15.44,-4.87,False
2026-03-13,600722,金牛化工,2026-03-13,2026-03-16,16.0,16.94,5.88,False
2026-03-13,600875,东方电气,2026-03-12,2026-03-13,40.75,38.4,-5.77,True
2026-03-13,688158,优刻得,2026-03-13,2026-03-16,47.0,43.01,-8.49,True
2026-03-16,000988,华工科技,2026-03-13,2026-03-16,125.3,117.21,-6.46,True
2026-03-16,001896,豫能控股,2026-03-12,2026-03-17,16.23,13.9,-14.36,False
2026-03-16,600722,金牛化工,2026-03-13,2026-03-16,16.0,18.4,15.0,False
2026-03-16,600722,金牛化工,2026-03-16,2026-03-17,16.94,18.4,8.62,False
2026-03-16,688158,优刻得,2026-03-13,2026-03-16,47.0,42.62,-9.32,True
2026-03-17,001896,豫能控股,2026-03-12,2026-03-17,16.23,13.9,-14.36,False
2026-03-17,600722,金牛化工,2026-03-16,2026-03-17,16.94,19.3,13.93,False
2026-03-18,600722,金牛化工,2026-03-18,2026-03-19,18.7,17.37,-7.11,True
2026-03-19,600227,赤天化,2026-03-19,2026-03-20,5.3,4.67,-11.89,True
2026-03-19,600722,金牛化工,2026-03-18,2026-03-19,18.7,17.93,-4.12,True
2026-03-19,600722,金牛化工,2026-03-19,2026-03-20,18.5,17.93,-3.08,True
2026-03-19,603803,瑞斯康达,2026-03-19,2026-03-20,13.05,13.9,6.51,False
2026-03-19,688525,佰维存储,2026-03-19,2026-03-20,250.3,243.18,-2.84,True
2026-03-20,000988,华工科技,2026-03-20,2026-03-23,123.09,116.08,-5.7,True
2026-03-20,002401,中远海科,2026-03-20,2026-03-23,15.71,15.14,-3.63,True
2026-03-20,600227,赤天化,2026-03-19,2026-03-20,5.3,4.26,-19.62,True
2026-03-20,600722,金牛化工,2026-03-19,2026-03-20,18.5,16.14,-12.76,True
2026-03-20,600722,金牛化工,2026-03-20,2026-03-23,16.15,16.14,-0.06,True
2026-03-20,603803,瑞斯康达,2026-03-19,2026-03-20,13.05,13.28,1.76,False
2026-03-20,688525,佰维存储,2026-03-19,2026-03-20,250.3,238.88,-4.56,True
2026-03-23,000988,华工科技,2026-03-20,2026-03-23,123.09,113.34,-7.92,True
2026-03-23,002401,中远海科,2026-03-20,2026-03-23,15.71,14.21,-9.55,True
2026-03-23,600722,金牛化工,2026-03-20,2026-03-23,16.15,16.33,1.11,True
2026-03-23,600875,东方电气,2026-03-23,2026-03-24,36.44,35.62,-2.25,False
2026-03-23,601179,中国西电,2026-03-23,2026-03-24,15.74,16.07,2.1,False
2026-03-24,600875,东方电气,2026-03-23,2026-03-24,36.44,37.13,1.89,False
2026-03-24,601179,中国西电,2026-03-23,2026-03-24,15.74,16.37,4.0,False
2026-03-24,601877,正泰电器,2026-03-24,2026-03-25,35.33,34.8,-1.5,False
2026-03-24,603803,瑞斯康达,2026-03-24,2026-03-25,14.47,15.61,7.88,False
2026-03-25,601877,正泰电器,2026-03-24,2026-03-25,35.33,35.33,0.0,False
2026-03-25,603803,瑞斯康达,2026-03-24,2026-03-25,14.47,15.4,6.43,False
2026-03-26,600722,金牛化工,2026-03-26,2026-03-27,16.98,17.85,5.12,False
2026-03-26,688525,佰维存储,2026-03-26,2026-03-27,240.69,238.98,-0.71,True
2026-03-27,600722,金牛化工,2026-03-26,2026-03-27,16.98,17.55,3.36,False
2026-03-27,603601,再升科技,2026-03-27,2026-03-30,12.9,13.18,2.17,False
2026-03-27,688525,佰维存储,2026-03-26,2026-03-27,240.69,238.4,-0.95,True
2026-03-30,300024,机器人,2026-03-30,2026-03-31,14.75,14.79,0.27,False
2026-03-30,603601,再升科技,2026-03-27,2026-03-30,12.9,14.5,12.4,False
2026-03-31,300024,机器人,2026-03-30,2026-03-31,14.75,14.71,-0.27,False
2026-04-01,002192,融捷股份,2026-04-01,2026-04-02,75.0,70.63,-5.83,True
2026-04-02,002192,融捷股份,2026-04-01,2026-04-02,75.0,72.32,-3.57,True
2026-04-03,603601,再升科技,2026-04-03,2026-04-07,14.43,14.0,-2.98,True
2026-04-07,002401,中远海科,2026-04-07,2026-04-08,14.83,15.22,2.63,False
2026-04-07,603538,美诺华,2026-04-07,2026-04-08,40.8,39.31,-3.65,False
2026-04-07,603601,再升科技,2026-04-03,2026-04-07,14.43,13.77,-4.57,True
2026-04-08,002401,中远海科,2026-04-07,2026-04-08,14.83,15.48,4.38,False
2026-04-08,603538,美诺华,2026-04-07,2026-04-08,40.8,43.24,5.98,False
2026-04-09,002131,利欧股份,2026-04-09,2026-04-10,8.03,8.0,-0.37,False
2026-04-09,603538,美诺华,2026-04-09,2026-04-10,46.5,45.5,-2.15,False
2026-04-10,002131,利欧股份,2026-04-09,2026-04-10,8.03,7.99,-0.5,False
2026-04-10,603538,美诺华,2026-04-09,2026-04-10,46.5,49.59,6.65,False
2026-04-13,001309,德明利,2026-04-13,2026-04-14,450.15,481.49,6.96,False
2026-04-13,688525,佰维存储,2026-04-13,2026-04-14,240.0,255.85,6.6,False
2026-04-14,001309,德明利,2026-04-13,2026-04-14,450.15,500.63,11.21,False
2026-04-14,002192,融捷股份,2026-04-14,2026-04-15,77.54,79.5,2.53,False
2026-04-14,688525,佰维存储,2026-04-13,2026-04-14,240.0,288.1,20.04,False
2026-04-14,688525,佰维存储,2026-04-14,2026-04-15,265.99,288.1,8.31,False
2026-04-15,002192,融捷股份,2026-04-14,2026-04-15,77.54,75.28,-2.91,False
2026-04-15,688525,佰维存储,2026-04-14,2026-04-15,265.99,285.41,7.3,False
2026-04-15,688525,佰维存储,2026-04-15,2026-04-16,290.19,285.41,-1.65,True
2026-04-16,603538,美诺华,2026-04-16,2026-04-17,55.5,56.0,0.9,True
2026-04-16,688525,佰维存储,2026-04-15,2026-04-16,290.19,286.8,-1.17,True
2026-04-17,300750,宁德时代,2026-04-17,2026-04-20,448.92,437.3424404,-2.58,True
2026-04-17,603538,美诺华,2026-04-16,2026-04-17,55.5,52.5,-5.41,True
2026-04-20,300750,宁德时代,2026-04-17,2026-04-20,448.92,425.823065,-5.15,True
2026-04-22,002261,拓维信息,2026-04-22,2026-04-23,36.16,38.43,6.28,False
2026-04-22,002342,巨力索具,2026-04-22,2026-04-23,20.32,20.15,-0.84,True
2026-04-23,002261,拓维信息,2026-04-22,2026-04-23,36.16,38.22,5.7,False
2026-04-23,002342,巨力索具,2026-04-22,2026-04-23,20.32,18.96,-6.69,True
2026-04-29,603601,再升科技,2026-04-29,2026-04-30,14.85,15.2,2.36,False
2026-04-30,600111,北方稀土,2026-04-30,2026-05-06,51.88,53.04,2.24,False
2026-04-30,603601,再升科技,2026-04-29,2026-04-30,14.85,15.85,6.73,False
2026-05-06,600111,北方稀土,2026-04-30,2026-05-06,51.88,55.52,7.02,False
2026-05-06,600111,北方稀土,2026-05-06,2026-05-07,53.12,55.52,4.52,False
2026-05-07,600111,北方稀土,2026-05-06,2026-05-07,53.12,55.31,4.12,False
2026-05-07,688256,寒武纪,2026-05-07,2026-05-08,1223.8,1252.6808,2.36,True
2026-05-08,000818,航锦科技,2026-05-08,2026-05-11,19.0,18.82,-0.95,True
2026-05-08,688256,寒武纪,2026-05-07,2026-05-08,1223.8,1182.53,-3.37,True
2026-05-11,000818,航锦科技,2026-05-08,2026-05-11,19.0,18.14,-4.53,True
2026-05-11,603538,美诺华,2026-05-11,2026-05-12,62.0,57.33,-7.53,True
2026-05-12,002491,通鼎互联,2026-05-12,2026-05-13,24.5,25.0,2.04,False
2026-05-12,603538,美诺华,2026-05-11,2026-05-12,62.0,54.01,-12.89,True
2026-05-12,688525,佰维存储,2026-05-12,2026-05-13,313.0,308.97,-1.29,True
2026-05-13,002491,通鼎互联,2026-05-12,2026-05-13,24.5,26.95,10.0,False
2026-05-13,603803,瑞斯康达,2026-05-13,2026-05-14,16.36,17.22,5.26,False
2026-05-13,688525,佰维存储,2026-05-12,2026-05-13,313.0,328.49,4.95,True
2026-05-14,603601,再升科技,2026-05-14,2026-05-15,18.03,16.57,-8.1,True
2026-05-14,603803,瑞斯康达,2026-05-13,2026-05-14,16.36,16.76,2.44,False
2026-05-15,603601,再升科技,2026-05-14,2026-05-15,18.03,16.87,-6.43,True
